datatime,temp,tempmin,tempmax,precip,windgust,winddir,windspeed,dew,humiditymin,humidity,pressure,solarradiation,snow,Temp_Range,feelslike,feelslikemax,feelslikemin,Predicted_Health_Risk_Score
2014-01-01,43.7,37.04,50.72,0,15.434886,270,6.934514,14.54,14,32.4,1007.4,3183.333336,0,13.68,39.63195156,48.08594106,31.61149998,9.028972164
2014-01-02,41.9,35.06,51.26,0,9.618842,270,4.250186,11.84,14,32,1013.5,3169.444447,0,16.2,39.29624085,50.15727365,31.35933226,8.957414383
2014-01-03,38.84,28.94,51.44,0,4.47388,270,1.789552,13.28,17,35.9,1010.1,2186.111113,0,22.5,38.86476243,52.60781667,28.06664838,8.852515491
2014-01-04,39.74,30.56,50,0,8.724066,140,3.131716,22.1,28,50.9,1011,3036.111114,0,19.44,37.91756741,49.55928208,27.50129639,9.057534027
2014-01-05,39.74,34.7,47.84,0,9.171454,290,4.250186,17.06,18,41.6,1015.2,3008.333336,0,13.14,36.78984866,46.18881935,30.94160023,9.054736156
2014-01-06,37.04,29.3,48.2,0,6.039738,290,2.684328,12.02,15,37,1020.6,3130.555558,0,18.9,35.43637644,47.95977103,26.75079632,8.963009999
2014-01-07,38.12,26.6,47.66,0,6.487126,270,2.908022,16.7,27,43,1018.1,2513.888891,0,21.06,36.35466001,47.12170607,23.35294402,8.920312718
2014-01-08,39.74,33.62,43.52,0.00787402,10.289924,290,4.697574,23.9,26,54,1011.9,711.1111117,0,9.9,36.40810757,40.82717432,29.25342808,9.113454469
2014-01-09,27.14,22.28,33.62,0,13.197946,290,8.500372,-9.58,9,20.6,1019.1,3786.111114,0,11.34,18.59920855,26.52793496,12.65266373,9.032642868
2014-01-10,29.3,20.84,38.66,0,11.408394,290,5.144962,6.44,21,38.1,1024,3316.666669,0,17.82,23.76691931,34.78451579,13.80870711,8.998464828
2014-01-11,34.34,26.78,42.44,0,8.724066,290,4.250186,15.98,30,47.9,1023.9,2933.333336,0,15.66,30.5238682,39.92283889,21.75149555,9.13205225
2014-01-12,34.88,28.04,44.24,0,10.961006,290,4.47388,15.26,28,45.9,1020.1,2247.222224,0,16.2,30.93400414,41.8366013,22.96672159,9.065768934
2014-01-13,29.3,22.64,37.76,0,9.395148,270,5.368656,-7.96,10,20.9,1023.4,3772.222225,0,15.12,23.56068543,33.55101388,15.69595877,9.032615839
2014-01-14,31.64,23.9,41.18,0,9.171454,320,5.144962,-4.36,12,21.1,1024.4,3683.333336,0,17.28,26.52131843,37.75079177,17.41061365,8.965734876
2014-01-15,33.26,26.24,42.44,0,9.618842,290,6.039738,3.56,15,29,1024.2,3661.111114,0,16.2,27.70102627,38.63928736,19.33647367,9.009412556
2014-01-16,35.96,27.14,44.78,0,8.052984,270,4.697574,16.16,29,45.1,1021.5,3266.666669,0,17.64,31.98904082,42.30019656,21.67788509,8.95333463
2014-01-17,36.68,29.12,45.86,0,6.934514,290,2.908022,17.06,23,47.3,1018.8,2802.77778,0,16.74,34.72944551,45.09018794,26.19706939,9.036048518
2014-01-18,34.7,29.12,41.54,0,13.869028,290,6.934514,10.04,18,36.8,1018.8,2613.888891,0,12.42,28.79350348,37.03072402,22.07366567,9.021289444
2014-01-19,32.72,22.28,43.34,0,5.59235,250,2.460634,1.22,11,28.6,1021.4,3747.222225,0,21.06,30.94097593,42.78488908,19.29780707,8.874356653
2014-01-20,37.04,32.54,45.68,0,11.408394,290,4.47388,16.88,22,45.1,1012.4,2216.666668,0,13.14,33.4499881,43.51392394,28.20835484,9.051767077
2014-01-21,30.02,25.88,35.06,0,10.961006,290,7.158208,12.38,29,47.8,1016.4,2630.555558,0,9.18,22.99841445,29.08290355,18.00044126,9.178990606
2014-01-22,31.28,23.54,41.36,0,10.513618,270,5.816044,8.42,15,41,1020.6,3763.888892,0,17.82,25.52143031,37.49747802,16.32553653,8.983540907
2014-01-23,34.7,23.18,48.38,0,6.934514,270,2.908022,11.3,16,39.9,1019,3697.222225,0,25.2,32.49477558,47.93431332,19.49305959,9.043635557
2014-01-24,39.38,25.88,53.78,0,7.605596,320,2.23694,20.84,32,48.3,1014.6,3341.666669,0,27.9,38.69913313,54.65107492,23.74418771,9.18277522
2014-01-25,43.34,37.22,50.36,0.05905515,10.513618,290,3.131716,33.98,52,70.5,1009.2,652.7777783,0,13.14,42.00237957,49.9677633,35.05819889,9.164987085
2014-01-26,37.94,31.28,46.76,0,8.94776,290,5.144962,16.7,20,44.5,1018.6,3686.111114,0,15.48,33.93700837,44.31897428,26.09756472,9.080330518
2014-01-27,38.12,25.34,52.52,0,10.513618,270,2.684328,19.4,18,51.6,1017,3713.888892,0,27.18,36.64831785,52.80753668,22.30701114,9.19576147
2014-01-28,42.44,34.7,54.5,0,11.408394,320,3.802798,16.16,17,37.8,1015.8,3119.444447,0,19.8,40.31430521,54.19369913,31.40663448,8.964487237
2014-01-29,41.72,25.7,55.4,0,4.697574,250,2.013246,11.3,16,30.3,1015,3486.111114,0,29.7,41.63196446,56.67510799,24.01565164,9.070247476
2014-01-30,49.46,42.26,59.54,0,14.092722,290,4.47388,34.16,36,55.8,1007.6,2097.222224,0,17.28,47.91689588,59.65815436,39.53028267,9.067152805
2014-01-31,43.88,32.9,56.84,0,7.381902,290,2.684328,3.38,4,20.6,1016.4,3558.333336,0,23.94,43.11200538,57.65530233,30.79060103,8.931326121
2014-02-01,49.82,36.86,66.74,0,13.197946,140,4.026492,28.4,27,45.4,1009.4,2936.111113,0,29.88,48.6432548,68.19812608,33.66505552,9.074600697
2014-02-02,54.5,45.5,68.72,0,9.618842,110,5.368656,41.18,33,63.4,1001.4,3183.333336,0,23.22,53.3191106,70.11136481,42.69110161,9.030031507
2014-02-03,41.72,26.42,51.98,0,14.54011,290,8.276678,13.28,13,35.5,1006.1,2597.222224,0,25.56,36.5462686,49.07378385,17.86488621,9.07897122
2014-02-04,25.52,19.4,34.16,0,14.092722,290,8.94776,-9.4,12,22,1015.6,4269.444448,0,14.76,16.32873728,26.94323958,8.810131489,9.068514351
2014-02-05,27.68,21.02,36.68,0,7.605596,320,3.35541,-6.7,12,22.4,1020.8,2897.222225,0,15.66,23.91476892,34.17806508,16.31992976,9.037783439
2014-02-06,32.36,25.7,38.12,0,7.82929,110,2.908022,15.98,26,51.5,1018.5,1733.333335,0,12.42,29.85380202,36.35466001,22.33718496,9.157388277
2014-02-07,37.04,30.56,42.8,0.00393701,11.855782,90,4.026492,28.4,54,70.9,1013.2,1108.333334,0,12.24,33.87308607,40.53006352,26.38398642,9.171857566
2014-02-08,39.2,36.32,44.78,0,9.395148,90,4.921268,30.56,45,71.9,1009.8,1455.555557,0,8.46,35.59507355,42.14128471,32.21638392,9.167931198
2014-02-09,37.04,34.7,42.8,0.01968505,8.724066,290,4.47388,27.86,49,70,1012.2,2269.444446,0,8.1,33.4499881,40.15927866,30.72433881,9.115163696
2014-02-10,35.6,31.82,40.1,0,10.289924,90,4.697574,20.48,42,54.3,1017.8,1616.666668,0,8.28,31.56817733,36.82897107,27.14911058,9.129628292
2014-02-11,33.44,26.6,40.64,0,10.737312,140,4.697574,20.3,41,58.4,1019.9,3386.111114,0,14.04,29.04299633,37.46026632,21.04658984,9.091589655
2014-02-12,35.24,26.96,44.06,0,11.408394,90,4.026492,23.72,43,64,1021.5,3594.444447,0,17.1,31.79278061,41.98627734,22.22337551,9.066126543
2014-02-13,35.96,30.2,40.1,0,10.289924,140,3.802798,28.22,52,73.4,1023,1336.111112,0,9.9,32.85672042,37.62128848,26.22775615,9.153850236
2014-02-14,37.58,35.78,40.1,0,12.750558,90,5.816044,24.8,47,60,1020.8,1433.333334,0,4.32,33.00646013,36.00047206,30.86788018,9.116455248
2014-02-15,39.56,30.56,50.36,0,8.276678,270,3.35541,18.86,19,45.8,1019.4,4730.555559,0,19.8,37.46231985,49.77827524,27.19902369,9.024852884
2014-02-16,40.64,28.4,54.86,0,6.039738,110,2.684328,19.4,15,47.5,1020.8,3627.777781,0,26.46,39.47618115,55.43340974,25.74084514,9.059008803
2014-02-17,41.9,37.76,49.28,0.01574804,14.092722,90,5.816044,28.4,35,60.5,1019.9,2088.888891,0,11.52,38.139052,46.90722979,33.22031812,9.146534025
2014-02-18,37.94,33.62,44.06,0,12.30317,90,7.158208,21.92,35,53.1,1020,2358.333335,0,10.44,32.55975446,39.94806266,27.34447809,9.153296028
2014-02-19,36.5,32.36,43.16,0,9.618842,110,4.47388,22.46,44,56.9,1019.5,2380.555557,0,10.8,32.82099211,40.57860932,27.99868951,9.132241715
2014-02-20,39.2,28.4,51.08,0,7.158208,270,3.35541,21.02,20,52.8,1019.4,4563.888893,0,22.68,37.051788,50.59933893,24.73583261,8.907426388
2014-02-21,39.2,30.74,50,0,6.71082,290,4.026492,15.08,16,39.6,1022,4708.333337,0,19.26,36.36945261,48.85128535,26.59201697,8.945005701
2014-02-22,40.64,28.76,52.52,0,6.934514,110,2.908022,18.68,17,46.4,1023.2,4552.777781,0,23.76,39.19878539,52.606805,25.79076577,8.952163252
2014-02-23,42.26,30.92,54.5,0,6.039738,160,2.460634,24.8,16,55.4,1023,4213.888892,0,23.58,41.58042334,55.2310351,28.93353302,8.863806993
2014-02-24,44.96,33.08,57.2,0,6.934514,290,2.908022,22.82,22,45.6,1021.4,4116.66667,0,24.12,44.07442888,57.88875212,30.66640927,8.930621031
2014-02-25,48.38,35.96,60.08,0,6.934514,270,2.908022,24.26,21,41.1,1020.9,4141.66667,0,24.12,47.93431332,61.13918112,33.91683826,8.883738553
2014-02-26,45.14,39.56,50.72,0.2362206,6.263432,90,2.684328,37.04,52,74.1,1017.9,838.8888896,0,11.16,44.52593703,50.78763433,38.26423973,9.197847237
2014-02-27,53.06,46.22,64.76,0,8.724066,290,3.802798,40.64,35,65.9,1012.2,4205.555559,0,18.54,52.53645807,66.00154172,44.66456301,9.137054219
2014-02-28,48.92,44.96,52.7,0,12.974252,90,7.158208,35.42,50,59.6,1014.9,2305.555557,0,7.74,45.81524857,50.3786154,41.03457857,9.195485059
2014-03-01,48.74,45.86,52.88,0.0393701,6.934514,140,3.131716,39.2,60,70.1,1011.4,1483.333335,0,7.02,48.12959782,52.82713181,44.86174809,9.152646033
2014-03-02,46.4,39.92,54.68,0,12.750558,140,5.816044,25.34,20,46.9,1012.7,4016.66667,0,14.76,43.48550188,53.32296964,35.78661406,9.126331329
2014-03-03,43.16,32.18,55.04,0,9.618842,90,3.579104,24.08,21,51.1,1020,5558.333338,0,22.86,41.3497038,54.96123632,28.76934798,8.999760251
2014-03-04,44.42,32.72,52.52,0,7.82929,270,2.908022,24.98,26,49.4,1015.7,2961.111113,0,19.8,43.46497344,52.606805,30.26010564,9.033096511
2014-03-05,41.9,34.88,50.18,0,12.526864,290,7.605596,12.2,11,32.3,1013.8,5719.444449,0,15.3,37.10220031,47.14541958,28.58729701,9.04948657
2014-03-06,38.3,30.38,46.76,0,12.30317,290,6.934514,4.28,12,25.6,1019.3,5197.222226,0,16.38,33.12888271,43.3170239,23.5910484,8.95865805
2014-03-07,37.58,30.02,45.68,0,13.197946,320,7.82929,-0.4,9,22,1021.4,6025.000005,0,15.66,31.73565634,41.58281584,22.54497415,9.062963355
2014-03-08,40.82,32.54,49.82,0,10.289924,290,5.144962,9.32,14,28.5,1017.5,4413.888892,0,17.28,37.32703806,47.92088083,27.58070271,8.967833493
2014-03-09,39.92,33.98,47.84,0,12.974252,290,6.487126,13.46,13,35.5,1012.9,3130.555558,0,13.86,35.35014422,44.83898954,28.23351023,9.016626815
2014-03-10,40.64,30.38,52.34,0,10.961006,290,5.144962,5.72,12,24.8,1018.7,6122.222227,0,21.96,37.1151612,50.8871568,25.03818044,8.954783696
2014-03-11,46.58,31.46,62.42,0,8.94776,290,3.131716,11.48,10,27.9,1018.6,5461.111115,0,30.96,45.67871052,63.65188405,28.52249943,9.13238112
2014-03-12,44.6,39.74,47.66,1.39763855,6.71082,270,2.013246,35.78,29,73.6,1010.5,652.7777783,0,7.92,44.79894204,48.16385573,39.45466737,9.098559816
2014-03-13,40.1,36.14,45.14,0.76771695,9.395148,90,4.026492,36.32,75,86.9,1006.1,1238.88889,0,9,37.40960534,43.23446062,32.83293334,9.160860222
2014-03-14,41,33.62,48.38,0,11.408394,270,4.47388,25.16,28,57,1012.1,5375.000004,0,14.76,38.06262536,46.6589039,29.46634682,9.078276104
2014-03-15,47.48,32.18,61.52,0,9.618842,270,4.026492,23.72,19,43.5,1013.1,5761.111116,0,29.34,45.93885771,62.16524026,28.25626133,9.104441718
2014-03-16,55.04,43.88,69.62,0,9.618842,140,3.802798,34.16,25,47.8,1014.1,4741.66667,0,25.74,54.81516453,71.59473032,41.97154627,9.157075803
2014-03-17,57.2,41.72,71.6,0,11.408394,180,3.802798,40.46,21,57.6,1012,5722.222227,0,29.88,57.30102613,73.87343678,39.48568468,9.218897485
2014-03-18,60.8,49.1,73.58,0,17.000744,110,8.500372,42.44,14,56,1007.5,5002.777782,0,24.48,59.78453744,75.42174787,45.46878141,9.506162282
2014-03-19,50.72,47.66,57.2,0,11.855782,110,8.052984,31.64,36,48.5,1011,3075.000002,0,9.54,47.62160843,55.5167303,43.89335644,9.161581707
2014-03-20,45.32,38.48,55.22,0.1574804,15.65858,270,5.816044,34.88,32,69.3,1005.6,2736.111113,0,16.74,42.20235391,53.96454363,34.0757501,9.478500607
2014-03-21,42.8,36.32,51.08,0,11.1847,320,5.144962,26.6,28,55.3,1013,5086.111115,0,14.76,39.65768347,49.40401881,32.03011667,9.085665757
2014-03-22,49.64,32.9,64.4,0,8.276678,270,3.35541,21.92,15,38.6,1016.5,6338.888894,0,31.5,48.95721155,65.78901725,29.86748069,9.110761401
2014-03-23,56.12,40.82,69.62,0,9.395148,270,3.35541,22.46,13,31.9,1019.7,6080.55556,0,28.8,56.34678478,71.74172902,38.89918131,9.079190371
2014-03-24,56.84,42.08,69.08,0,9.395148,290,4.026492,24.26,12,30.9,1015.2,5719.444449,0,27,56.75644608,70.90252318,39.69794134,9.083416106
2014-03-25,59.54,54.68,67.28,0.4330711,8.052984,270,2.908022,47.3,39,66.9,1008.7,2513.888891,0,12.6,60.52972568,69.26525361,55.04462675,9.199892023
2014-03-26,58.46,53.78,65.12,0.57086645,7.605596,270,2.908022,55.58,75,90.4,1003.1,1672.222224,0,11.34,59.31081481,66.82743187,54.02886769,9.123924333
2014-03-27,61.52,51.08,75.74,0,7.381902,110,3.131716,42.98,12,61.5,1009.3,5530.55556,0,24.66,62.63068101,78.76568906,50.78472573,9.107709823
2014-03-28,64.04,49.28,79.52,0,9.618842,290,2.908022,39.92,18,48.1,1010.5,5530.55556,0,30.24,65.60852099,83.07957685,48.95007238,9.137769376
2014-03-29,59.9,56.3,63.32,0.5511814,8.052984,140,3.802798,54.14,34,82.1,1002.5,883.333334,0,7.02,60.40835313,64.34430066,56.26525046,9.165812833
2014-03-30,57.92,51.26,68.18,0.4330711,11.632088,290,4.697574,46.58,31,70.5,1001.7,3463.888892,0,16.92,57.6617143,69.65632404,49.87573956,9.220587291
2014-03-31,57.56,45.86,70.7,0,5.816044,110,2.684328,41.18,26,58.6,1009.4,4647.222226,0,24.84,58.46326327,73.20855045,45.33389797,9.095957123
2014-04-01,61.52,48.02,75.92,0,6.487126,90,2.460634,34.52,11,46.3,1009.2,6388.888894,0,27.9,63.06006244,79.11960569,48.00424064,8.992491144
2014-04-02,63.14,49.28,77.9,0,5.59235,290,2.460634,34.34,12,39.9,1009.4,6155.55556,0,28.62,64.86676105,81.32779289,49.40945067,8.978139953
2014-04-03,57.74,45.5,69.98,0.13779535,13.42164,140,3.35541,37.04,18,49.6,1005,3102.77778,0,24.48,58.19417809,72.15226087,44.23609532,9.274386443
2014-04-04,48.56,40.46,57.56,0,10.737312,290,5.368656,27.32,21,47.9,1005.3,6247.222227,0,17.1,46.30462467,56.93263366,36.73941658,9.014135781
2014-04-05,48.2,40.28,59.9,0,10.961006,320,6.039738,26.42,16,48.3,1006.6,6252.777783,0,19.62,45.50251001,59.44343101,36.06557887,8.998963953
2014-04-06,50.36,40.64,60.62,0,12.750558,290,7.381902,15.98,11,28.8,1012.1,7361.111117,0,19.98,47.45750343,59.87344628,35.69503126,8.936182605
2014-04-07,57.92,44.42,72.68,0,11.632088,320,5.59235,23.72,14,28.5,1010.6,6044.444449,0,28.26,57.26352648,74.74756583,41.27202707,9.100250401
2014-04-08,60.98,49.46,73.04,0,8.94776,140,4.250186,19.94,10,23.1,1010,7027.777783,0,23.58,61.43603848,75.43006152,48.06861349,8.888998225
2014-04-09,63.5,46.4,77.54,0,10.06623,270,3.35541,28.76,10,32.4,1008.7,6872.222228,0,31.14,64.76268763,80.77342964,45.26242493,8.923877092
2014-04-10,58.64,50.72,70.34,0,16.105968,90,7.381902,34.52,26,41.8,1011.9,6205.555561,0,19.62,57.47738713,71.63591845,47.89315055,9.101328419
2014-04-11,54.5,48.56,61.34,0,8.276678,140,2.908022,38.84,43,56.4,1013.6,2311.111113,0,12.78,54.84147494,62.56124381,48.13746513,9.119562713
2014-04-12,54.5,49.64,60.8,0.01968505,5.816044,270,2.460634,43.16,50,66,1011.6,1791.666668,0,11.16,55.2310351,62.25708527,49.81093925,9.137081802
2014-04-13,57.02,49.1,68.18,0.01968505,11.408394,90,4.250186,38.3,14,55.6,1010.8,3786.111114,0,19.08,56.84098614,69.7906791,47.65088146,9.097240129
2014-04-14,60.26,42.08,77.72,0,8.94776,140,3.802798,30.02,13,37.8,1012.8,6961.111117,0,35.64,60.82266339,80.91671131,39.89999494,9.10443205
2014-04-15,67.28,51.26,81.86,0,11.408394,290,5.144962,37.4,21,35.1,1010.8,6544.44445,0,30.6,68.4729358,85.63496109,49.61589567,9.024139785
2014-04-16,69.44,61.52,80.6,0,8.500372,270,4.026492,42.08,18,40,1007.6,5466.666671,0,19.08,71.31858427,84.21647809,62.16524026,8.721503899
2014-04-17,62.06,53.6,75.56,0.84645715,6.71082,140,3.35541,36.32,12,47.9,1006.6,3852.777781,0,21.96,63.12056025,78.51550449,53.47306186,8.986184394
2014-04-18,55.58,52.16,60.8,0.05905515,8.94776,90,5.144962,48.56,51,78.4,1009.6,1822.222224,0,8.64,54.7009402,60.84536901,50.67527995,9.195131339
2014-04-19,54.5,50.54,62.24,0,13.197946,110,8.052984,37.76,31,54.6,1014.7,3869.444448,0,11.7,52.22709618,61.65738064,47.40229949,9.314268311
2014-04-20,59.72,50.54,71.06,0,10.06623,110,4.921268,37.76,24,47,1011.2,6908.333339,0,20.52,59.66823716,72.97182758,48.89866397,9.096118922
2014-04-21,63.68,51.98,76.46,0,12.30317,270,4.921268,38.3,17,44.4,1007.6,6827.777783,0,24.48,64.3139354,79.30687063,50.58800878,9.016765823
2014-04-22,62.6,53.42,74.66,0,13.869028,110,4.026492,32.36,14,35.3,1008.1,5980.55556,0,21.24,63.41342354,77.35147009,52.80386571,8.881355998
2014-04-23,64.94,49.28,78.98,0,9.395148,110,3.35541,30.2,11,31.8,1011.1,7216.666672,0,29.7,66.40481502,82.41555703,48.5466797,8.902450003
2014-04-24,66.38,51.8,80.78,0,7.82929,270,2.908022,32.18,13,31.6,1014.6,6927.777783,0,28.98,68.24949455,84.50163954,51.79419775,8.92454773
2014-04-25,68.54,53.42,82.22,0,8.94776,180,2.684328,30.92,12,27.3,1016.1,6700.000005,0,28.8,70.78466762,86.13592551,53.81748786,8.857768635
2014-04-26,66.74,54.14,77.36,0,9.171454,270,3.35541,37.22,20,35.5,1016.4,5044.444448,0,23.22,68.45747425,80.56816372,54.08885963,8.769200076
2014-04-27,63.5,56.66,69.98,0.25590565,8.724066,160,2.908022,49.28,33,62.5,1013.6,2002.777779,0,13.32,64.99906555,72.3125308,57.27929669,9.027750603
2014-04-28,57.56,55.22,59.54,0.76771695,15.434886,90,9.171454,53.6,78,87.3,1007,1383.333334,0,4.32,55.62821375,58.06546182,52.74782967,9.518628111
2014-04-29,58.46,57.02,59.9,1.59448905,11.632088,110,3.579104,56.84,84,94.8,1000.8,791.6666673,0,2.88,58.87970781,60.52959054,57.22982508,9.139382045
2014-04-30,59.18,56.12,67.46,0.4330711,8.500372,140,3.35541,56.66,73,91.6,1003,2955.555558,0,11.34,59.83630548,69.27853794,56.34678478,9.149589138
2014-05-01,66.92,56.3,78.98,0.01968505,9.171454,320,4.250186,50.54,27,60.9,1005.9,7263.888895,0,22.68,68.32861699,82.32264003,56.00552208,8.917519074
2014-05-02,69.8,55.4,83.84,0,12.526864,270,4.921268,45.14,21,45.3,1005.3,7277.777784,0,28.44,71.49365086,87.96476281,54.60020272,9.039505407
2014-05-03,62.96,53.24,73.94,0,13.42164,290,8.052984,28.94,13,30.5,1010.8,8347.222229,0,20.7,62.5346164,75.91246179,50.6919336,8.898741456
2014-05-04,59.72,50,70.88,0.09842525,12.750558,270,3.35541,36.86,21,46.1,1008.4,3475.000003,0,20.88,60.45210325,73.17859048,49.3677434,9.138161463
2014-05-05,56.84,48.02,66.38,0.01968505,15.434886,270,7.381902,23.9,14,30.6,1010.3,8380.555562,0,18.36,55.29915154,66.84380016,44.62579717,9.028804684
2014-05-06,59.54,47.3,70.52,0,9.842536,290,4.250186,24.26,13,28,1011.2,8341.666673,0,23.22,59.76511036,72.5059373,45.56222131,8.874457233
2014-05-07,63.14,48.2,77.9,0,10.289924,180,3.802798,33.26,10,37.6,1007.5,8108.33334,0,29.7,64.13714552,81.12386644,46.94326947,8.951331855
2014-05-08,66.02,58.28,77.54,0.01968505,13.869028,290,5.816044,42.44,18,46.3,1003.6,6152.777783,0,19.26,66.79602332,80.48293499,57.60012954,9.001095411
2014-05-09,64.22,54.32,78.62,0,11.632088,90,5.144962,37.94,17,41.4,1011.3,7722.222228,0,24.3,64.87102926,81.82117769,53.21780221,8.947510758
2014-05-10,64.22,50.36,77.72,0,11.1847,90,6.263432,37.22,21,40,1015,8130.555562,0,27.36,64.52629322,80.65688016,47.96555729,9.021083554
2014-05-11,67.46,54.14,80.6,0.01574804,12.974252,160,6.487126,43.88,22,45.6,1008.3,6241.666672,0,26.46,68.34544726,84.08830427,52.38693468,9.051564635
2014-05-12,69.98,62.24,78.26,0.6299216,14.54011,290,6.487126,49.46,25,55.8,999.1,6725.000005,0,16.02,71.36462532,81.28478178,62.09143557,9.171252599
2014-05-13,74.66,58.64,87.26,0,8.276678,270,3.35541,44.24,16,37.1,1000.8,7766.666673,0,28.62,77.48917487,91.85778949,59.22050771,9.000992642
2014-05-14,68.36,62.6,73.76,0,6.487126,290,2.908022,52.7,46,57.9,995.3,2747.222224,0,11.16,70.48416449,76.57871886,63.98330649,8.85144426
2014-05-15,70.52,61.34,80.42,0,13.645334,290,7.158208,39.2,12,36.8,993.4,6855.555561,0,19.08,71.89163043,83.84330545,60.80916814,8.846742599
2014-05-16,72.86,60.62,84.02,0,13.197946,290,5.368656,33.8,12,25.5,1001.2,7883.33334,0,23.4,75.00024895,88.1789801,60.54615672,8.67159021
2014-05-17,72.5,60.98,84.92,0,9.171454,270,4.47388,41,13,36.1,1004.8,7502.777784,0,23.94,74.75405814,89.22096592,61.33547701,8.855781131
2014-05-18,72.32,58.64,86.72,0,8.500372,140,3.802798,48.92,12,50.3,1006,7738.888895,0,28.08,74.70205731,91.27446797,58.95826719,9.174435668
2014-05-19,74.12,59.9,87.08,0,7.605596,270,3.131716,43.7,18,38.3,1005.1,7272.222228,0,27.18,76.92752359,91.63284738,60.79251553,9.004635444
2014-05-20,69.62,65.84,75.02,0,10.289924,140,3.802798,51.26,31,53,999.6,2408.333335,0,9.18,71.59473032,77.80938431,67.24447252,8.9125525
2014-05-21,71.78,61.7,82.58,0,10.737312,290,4.921268,48.38,24,47,999.5,7694.444451,0,20.88,73.81649998,86.4865861,61.99108628,8.946635923
2014-05-22,71.24,60.62,88.34,0,14.54011,140,5.59235,49.1,16,50.8,1005.6,8122.222229,0,27.72,73.0418059,93.29770515,60.46182636,9.333752647
2014-05-23,69.8,62.6,78.62,0,8.94776,140,5.144962,53.96,44,57.9,1012.2,5411.111115,0,16.02,71.43921178,81.82117769,62.96413756,8.906830176
2014-05-24,76.1,64.58,89.96,0,8.724066,270,4.250186,56.84,30,54.4,1009.7,6475.000005,0,25.38,78.98078378,95.06346697,65.61335879,9.408093055
2014-05-25,72.32,66.2,82.04,0.1181103,9.842536,180,4.250186,56.3,33,60.3,1003.9,4908.333337,0,15.84,74.59459745,85.87336229,67.49315293,9.001369344
2014-05-26,72.86,66.02,83.3,0.01968505,12.974252,290,5.816044,49.82,17,52.9,995.8,5566.666671,0,17.28,74.92262712,87.32639083,66.79602332,9.141779375
2014-05-27,76.28,59.54,90.68,0,10.737312,250,3.802798,41.18,13,31.1,995.2,7588.888895,0,31.14,79.25947024,95.8318809,59.99404286,9.358833726
2014-05-28,72.14,65.48,87.44,0.01968505,15.434886,90,3.802798,53.6,28,53.4,994.7,4883.333337,0,21.96,74.49490218,92.1030885,66.83016225,9.347649395
2014-05-29,80.24,61.52,96.08,0,9.171454,270,3.579104,47.66,12,40.4,999.6,8222.222229,0,34.56,83.83418411,101.9828941,62.38570861,9.403983001
2014-05-30,83.48,68.36,97.34,0,8.276678,270,3.35541,43.16,9,29,1003,8227.777784,0,28.98,87.54720511,103.3526812,70.30486756,9.421198971
2014-05-31,85.1,69.8,99.32,0,8.500372,270,3.131716,46.94,11,29.8,1005.4,8041.666673,0,29.52,89.38620069,105.5212087,72.02574899,9.479574309
2014-06-01,81.68,73.58,91.04,0,8.052984,270,3.35541,51.98,22,36.8,1004.8,4691.66667,0,17.46,85.49454588,96.16837388,76.25757933,9.277819031
2014-06-02,73.04,63.86,78.8,0.17716545,10.737312,180,4.250186,55.22,37,55.9,1002.6,1886.111113,0,14.94,75.43006152,82.11377401,64.77789473,8.96139803
2014-06-03,68.72,63.86,73.58,0.1574804,9.842536,90,6.039738,62.6,67,81.4,1000,1716.666668,0,9.72,69.95274068,75.74358479,64.16189657,9.264292825
2014-06-04,69.8,66.2,73.94,0.01181103,13.645334,90,7.158208,60.98,61,74.6,999.1,3052.77778,0,7.74,71.0224177,76.02039089,66.67635406,9.130733761
2014-06-05,68,65.66,71.6,0.05905515,7.82929,140,3.579104,62.42,71,82.4,997.9,1877.777779,0,5.94,69.8101809,73.93488772,67.12912146,9.226536339
2014-06-06,71.78,64.22,81.5,0,9.395148,140,5.144962,55.4,39,58.9,998.7,5916.666671,0,17.28,73.76985719,85.21120738,64.87102926,8.982379915
2014-06-07,70.34,59.72,85.28,0,12.974252,140,6.934514,54.86,35,60.3,999,7202.777784,0,25.56,71.71375786,89.70558167,58.92438913,9.2521544
2014-06-08,69.98,65.84,79.7,0.01181103,10.961006,140,5.144962,59.18,52,69.5,1000.7,3419.444447,0,13.86,71.65108863,83.09243882,66.77792096,9.026153595
2014-06-09,70.52,66.38,78.08,0,10.737312,140,7.158208,61.34,55,73.4,1003.9,4961.111115,0,11.7,71.89163043,81.01836408,66.89365724,9.136766422
2014-06-10,69.8,66.38,74.48,0,10.961006,90,7.605596,61.34,60,75.3,1004.2,4175.000003,0,8.1,70.94348264,76.62008484,66.79519642,9.145699009
2014-06-11,70.52,64.94,78.8,0.01968505,11.632088,90,6.934514,59.36,47,69.8,999.8,6022.222227,0,13.86,71.93052683,81.90189906,65.21068902,9.079435023
2014-06-12,65.66,62.24,72.32,0.09842525,8.94776,140,4.250186,60.62,66,84.5,996.2,3172.222225,0,10.08,66.86655488,74.59459745,62.89810059,9.037069095
2014-06-13,72.68,64.22,83.84,0,9.618842,290,3.579104,59.36,33,66.8,997.7,5886.111116,0,19.62,75.17229977,87.95889093,65.47923873,9.173151428
2014-06-14,77.18,64.76,89.78,0,8.276678,320,4.250186,53.6,21,50.3,999.8,7733.33334,0,25.02,80.23397987,94.85460095,65.82222481,9.412976882
