datatime,temp,tempmin,tempmax,precip,windgust,winddir,windspeed,dew,humiditymin,humidity,pressure,solarradiation,snow,Temp_Range,feelslike,feelslikemax,feelslikemin,Predicted_Health_Risk_Score
2014-01-01,41.18,37.58,44.78,0,24.830034,290,14.987498,-5.7,29,45.9,996.6,4233.698864,0,7.2,33.35085157,37.96156601,28.74013713,9.895836036
2014-01-02,37.04,31.64,42.08,0,19.237684,200,6.934514,-9.1,20,42.4,1003.2,4233.698864,0,10.44,31.61149998,37.6810309,25.10843113,9.449792125
2014-01-03,38.84,32.18,44.24,0,19.685072,200,10.737312,-3,33,63.6,1000.2,4233.698864,0,12.06,31.88801723,38.61911251,23.58633304,9.741020896
2014-01-04,31.1,28.76,34.52,0,10.513618,20,7.158208,-10.6,39,46.4,1003.6,4233.698864,0,5.76,24.30223354,28.430994,21.47729217,9.080790449
2014-01-05,33.62,28.94,39.38,0,9.618842,90,5.59235,-7.1,41,55.5,1006.2,4233.698864,0,10.44,28.47882755,35.30186729,22.93510775,9.107506265
2014-01-06,36.68,31.64,39.56,0,17.224438,110,10.289924,-2.5,61,69,1008.7,4233.698864,0,7.92,29.39469933,32.9724013,23.13372088,9.602798143
2014-01-07,38.84,36.32,41.36,0.05905515,11.408394,230,6.71082,0.9,59,82.3,1006.7,4233.698864,0,5.04,33.91576065,36.94284154,30.88867976,9.131256372
2014-01-08,27.14,20.3,37.04,0,16.329662,290,10.737312,-10.2,44,56.5,1007,4233.698864,0,16.74,17.30397744,29.6443188,8.777923412,9.463469237
2014-01-09,21.38,18.14,25.52,0.04724412,15.211192,290,8.724066,-13.8,35,54.9,1011.6,4233.698864,0.9842525,7.38,11.39537354,16.4713296,7.422886184,9.370264189
2014-01-10,28.58,21.2,34.16,0.05511814,20.579848,290,8.94776,-7.3,37,68.5,1012.2,4233.698864,1.968505,12.96,20.08804018,26.94323958,11.02148613,9.729506294
2014-01-11,32.54,29.84,35.78,0.00787402,19.908766,290,8.724066,-6.3,40,62.9,1012.5,4233.698864,0.5118113,5.94,25.07838553,29.05087289,21.76797941,9.721653666
2014-01-12,26.6,20.84,36.5,0,20.356154,290,10.961006,-11.6,38,51.6,1012.4,4233.698864,0,15.66,16.51309091,28.87387905,9.321359636,9.806978213
2014-01-13,23.72,20.66,28.22,0,9.171454,320,5.144962,-11.9,47,57.1,1014.9,4233.698864,0,7.56,17.19873679,22.49565818,13.59683025,9.087579918
2014-01-14,26.42,23.54,30.38,0.00787402,10.289924,90,5.59235,-8.1,58,68.6,1015,4233.698864,0.1574804,6.84,19.95002786,24.64086769,16.53850799,9.1616993
2014-01-15,31.82,25.52,37.58,0,14.987498,290,6.71082,-6.9,51,60.1,1013.7,4233.698864,0,12.06,25.48317817,32.4022202,17.91547594,9.311642372
2014-01-16,35.96,32,39.74,0,13.42164,290,8.052984,-4.7,42,61,1010.4,4233.698864,0,7.74,29.63827529,34.24376304,24.81347859,9.215246292
2014-01-17,33.08,30.56,37.58,0,16.105968,290,5.59235,-7.3,42,55.8,1009.1,4233.698864,0,7.02,27.83916757,33.16966737,24.85408768,9.4038041
2014-01-18,29.48,27.5,33.08,0,19.908766,290,10.961006,-10.1,42,51.5,1011.4,4233.698864,0,5.58,20.10895655,24.6037886,17.63679892,9.767796745
2014-01-19,30.74,25.7,35.06,0.05905515,16.553356,230,7.158208,-6.5,51,65.3,1008.7,4233.698864,0.1181103,9.36,23.86762718,29.08290355,17.78313808,9.438616501
2014-01-20,29.3,20.48,37.58,0.04724412,28.409138,290,15.65858,-6.1,53,71.3,1002,4233.698864,0.4724412,17.1,17.88360955,28.52664346,6.546464731,10.16337505
2014-01-21,23.36,20.3,26.78,0,18.119214,290,10.737312,-10.6,53,63.9,1008.5,4233.698864,0.4724412,6.48,12.59221074,16.85523776,8.777923412,9.755580755
2014-01-22,31.46,26.6,36.14,0,12.30317,290,7.605596,-8.2,44,55.4,1009.6,4233.698864,0.1968505,9.54,24.43901079,30.11561299,18.54407774,9.148155128
2014-01-23,38.66,34.52,41.54,0,24.158952,200,14.316416,-2.8,47,62.4,1005.8,4233.698864,0,7.02,30.33983242,34.01453863,25.05744223,9.987486604
2014-01-24,42.08,39.92,45.68,0,17.000744,230,10.289924,3.2,73,85,1000.4,4233.698864,0,5.76,36.10289052,40.57501799,33.41961405,9.557511723
2014-01-25,35.06,26.06,40.82,0.13779535,16.329662,320,8.724066,-2.5,46,75.5,1001.6,4233.698864,0,14.76,28.16809792,35.23029766,17.13341083,9.608937216
2014-01-26,26.06,22.82,29.84,0,13.197946,320,6.934514,-12.5,38,49.4,1011.4,4233.698864,0,7.02,18.38859333,22.94074152,14.48675202,9.061121803
2014-01-27,37.4,27.14,41.72,0,28.632832,200,18.119214,-1.9,53,70.8,1004.1,4233.698864,0,14.58,27.57017494,33.19082585,14.22112903,10.58861519
2014-01-28,27.68,24.44,39.92,0,17.000744,290,7.605596,-11.3,36,50.8,1008.5,4233.698864,0,15.48,19.85406286,34.70056092,15.9241075,9.397398555
2014-01-29,32.9,24.08,40.46,0,18.119214,160,10.737312,-4.1,54,71.9,1002.5,4233.698864,0,16.38,24.48381241,33.90734581,13.48969011,9.671008426
2014-01-30,35.96,29.48,41.18,0,16.77705,270,9.618842,-4.1,37,66.4,999.2,4233.698864,0,11.7,28.81783916,35.26764656,20.81118168,9.566437106
2014-01-31,32.36,26.24,36.5,0,17.000744,90,9.842536,-12.9,23,37.1,1004.9,4233.698864,0,10.26,24.25368175,29.37841507,16.67798903,9.14136232
2014-02-01,36.5,32.9,39.56,0.45275615,19.908766,70,12.30317,-3.3,26,71.4,996.8,4233.698864,0,6.66,28.32263969,32.17904038,23.7856977,9.835330447
2014-02-02,36.86,30.2,40.64,0,17.448132,290,8.276678,-0.5,41,82.3,994.1,4233.698864,0,10.44,30.61218243,35.22758278,22.48028656,9.591819056
2014-02-03,22.28,19.58,30.2,0,16.77705,320,11.1847,-16.3,34,41.9,1002.9,4233.698864,0,10.62,10.99474691,20.89945679,7.618141273,9.165763977
2014-02-04,21.38,17.78,25.52,0,18.342908,290,8.94776,-17.3,33,40.3,1008.5,4233.698864,0,7.74,11.2426216,16.32873728,6.819912308,9.512977346
2014-02-05,22.82,18.5,27.86,0,14.092722,50,7.605596,-16.8,28,39.6,1011.4,4233.698864,0,9.36,13.95912981,20.07239372,8.719189323,9.045525047
2014-02-06,27.14,23.9,32.18,0,11.1847,50,7.158208,-14.2,30,41.1,1009.3,4233.698864,0,8.28,19.52156354,25.60605263,15.61010626,9.049814909
2014-02-07,30.38,26.06,36.14,0.1181103,11.408394,70,6.263432,-8.5,38,58.5,1003.2,4233.698864,1.0629927,10.08,24.09228862,30.97467238,18.9305008,9.081839736
2014-02-08,28.76,25.88,30.74,0.23228359,12.079476,320,6.039738,-3.4,67,88.9,1001.1,4233.698864,3.1889781,4.86,22.33913358,24.69836636,18.90752225,9.093614004
2014-02-09,22.82,21.2,25.88,0,10.737312,340,8.052984,-11.4,51,61.4,1006.6,4233.698864,3.1889781,4.68,13.62872261,17.3569746,11.65494214,9.182341845
2014-02-10,23.36,18.86,28.22,0,10.289924,20,6.71082,-11.2,44,61.4,1009.7,4233.698864,2.4409462,9.36,15.32083517,21.15877689,9.915333577,9.098189779
2014-02-11,27.86,22.82,33.8,0,10.06623,70,5.59235,-10.2,40,54.6,1009,4233.698864,2.1653555,10.98,21.6557878,28.69204754,15.68562802,9.11869876
2014-02-12,28.76,24.62,32.9,0,7.158208,20,5.144962,-9.8,34,54.4,1011.7,4233.698864,1.2992133,8.28,23.13128874,28.00445642,18.25812107,9.07323295
2014-02-13,30.02,27.5,34.88,0,10.289924,70,5.144962,-9.9,43,51.4,1013.5,4233.698864,1.181103,7.38,24.61442673,30.33510183,21.64815076,9.154981448
2014-02-14,32.36,27.86,39.2,0,12.750558,90,5.816044,-5.7,44,65.1,1010.2,4233.698864,0.9055123,11.34,26.80457827,34.93118208,21.4581284,9.121715372
2014-02-15,34.52,30.2,40.82,0,9.171454,290,4.697574,-4.3,34,66.9,1009.7,4233.698864,0,10.62,30.30558683,37.67069807,25.25522483,9.151834688
2014-02-16,36.14,33.26,43.7,0,8.500372,270,4.026492,-2.2,57,72.4,1010.8,4233.698864,0,10.44,32.83293334,41.57021625,29.50444461,9.108171467
2014-02-17,32.54,31.1,35.78,0,11.855782,70,6.71082,-8.8,40,51.3,1011.4,4233.698864,0,4.68,26.34805842,30.24001957,24.61829791,9.122658881
2014-02-18,31.64,27.68,36.68,0,13.645334,70,6.263432,-6.3,43,63.4,1009.9,4233.698864,0,9,25.59781007,31.61989586,20.86617123,9.104379105
2014-02-19,33.44,29.66,39.92,0,11.408394,320,6.039738,-6.3,49,59.3,1008.4,4233.698864,0,10.26,27.91550198,35.63662745,23.41151211,9.069424865
2014-02-20,31.82,29.66,35.24,0,14.987498,290,8.724066,-9.4,39,49.6,1010.6,4233.698864,0,5.58,24.19561057,28.38879166,21.54728566,9.245329714
2014-02-21,34.7,31.46,39.2,0,12.974252,290,8.724066,-5.8,43,58.8,1012.5,4233.698864,0,7.74,27.72671044,33.24405398,23.75422308,9.214037987
2014-02-22,35.6,33.08,40.82,0,10.961006,250,5.816044,-0.6,68,82.9,1013.5,4233.698864,0,7.74,30.65402218,36.85590403,27.66001025,9.158994278
2014-02-23,37.4,34.52,44.42,0,8.052984,200,4.026492,-1.7,54,71.4,1013.4,4233.698864,0,9.9,34.28914716,42.40233843,30.96065843,9.126755721
2014-02-24,39.2,35.6,44.6,0,14.763804,230,6.039738,0.7,60,80.4,1011.7,4233.698864,0,9,34.77872462,41.21299585,30.48921047,9.322645945
2014-02-25,40.1,35.6,48.56,0,9.842536,200,4.250186,-2.8,41,61.5,1011,4233.698864,0,12.96,37.20758069,47.02428342,31.9859303,9.135778481
2014-02-26,42.8,34.88,52.52,0,10.513618,70,6.71082,-2.8,40,53.5,1006.8,4233.698864,0,17.64,38.67260205,50.34848549,29.15891925,9.02229358
2014-02-27,39.38,33.26,47.3,0,13.197946,290,8.500372,-3,41,61,1004.4,4233.698864,0,14.04,33.57569178,43.2663574,26.08745016,9.191451945
2014-02-28,34.7,30.92,40.82,0,11.408394,70,6.71082,-4.8,51,62.6,1005.1,4233.698864,0,9.9,28.94269918,36.29418135,24.40207785,9.09746617
2014-03-01,36.86,34.88,40.1,0,10.961006,290,7.158208,-4.6,50,58.6,1002.8,4233.698864,0,5.22,31.25593537,35.16739265,28.86560037,9.113006534
2014-03-02,35.96,32.9,40.64,0,12.30317,320,6.039738,-5,46,59.3,1005.7,4233.698864,0,7.74,30.91816188,36.49453028,27.27207485,9.04404995
2014-03-03,38.84,34.16,43.88,0,18.566602,200,10.289924,-2.5,19,64.8,1007.9,4233.698864,0,9.72,32.07797581,38.33895426,26.2642101,9.718163659
2014-03-04,38.66,32.9,44.06,0,21.922012,230,14.54011,-0.5,56,75.1,1004.7,4233.698864,0,11.16,30.26674224,37.16559389,22.90796714,9.970938363
2014-03-05,33.08,30.56,37.58,0,21.027236,290,9.842536,-12.5,29,37.3,1008.5,4233.698864,0,7.02,25.14493972,30.71530202,22.02553683,9.549303812
2014-03-06,31.82,28.04,37.76,0,15.882274,290,8.052984,-11.2,34,43.3,1010.2,4233.698864,0,9.72,24.59416965,31.83136469,19.98868189,9.143870846
2014-03-07,32.18,26.78,37.58,0,15.211192,290,8.724066,-11,33,43.4,1012.3,4233.698864,0,10.8,24.63699805,31.25781031,18.01618579,9.09293674
2014-03-08,34.52,31.1,38.66,0.01574804,13.869028,290,6.71082,-6.7,34,57.6,1006.8,4233.698864,0,7.56,28.72647912,33.69954059,24.61829791,9.083074845
2014-03-09,33.62,31.28,37.4,0.0393701,21.027236,290,10.513618,-9.3,25,50,1005.6,4233.698864,0,6.12,25.48639363,30.19021554,22.57450387,9.685377819
2014-03-10,32.9,28.94,38.66,0,16.553356,230,7.605596,-9.7,34,46.9,1009.2,4233.698864,0,9.72,26.18565762,33.17224494,21.38237884,9.206546022
2014-03-11,41,34.88,45.32,0,20.579848,230,12.974252,2.3,64,83.1,1005.5,4233.698864,0,10.44,33.76146215,39.22934107,26.01530034,9.915214973
2014-03-12,38.3,35.6,41.54,0,15.211192,160,7.82929,-1,51,74,1000.8,4233.698864,0,5.94,32.61095941,36.54982321,29.32857291,9.36229676
2014-03-13,36.5,33.8,41.72,0,13.645334,290,9.171454,-5,49,57.6,998.7,4233.698864,0,7.92,29.704757,36.13022919,26.38123691,9.16340953
2014-03-14,37.22,34.34,41.72,0,14.316416,290,9.842536,-4.3,42,59.6,1001.6,4233.698864,0,7.38,30.26967304,35.84003534,26.70464117,9.344953796
2014-03-15,42.62,36.5,47.48,0,23.935258,230,16.553356,2.4,66,78.9,998.3,4233.698864,0,10.98,34.76188537,41.0376989,26.85900907,9.932851599
2014-03-16,42.08,35.6,52.34,0,21.698318,110,14.092722,3.3,54,86.4,1001.1,4233.698864,0,16.74,34.77196937,47.84621265,26.51455257,9.91691031
2014-03-17,42.62,39.02,48.92,0,26.395892,230,17.000744,5.4,96,96.5,997.1,4233.698864,0,9.9,34.64443787,42.79779599,29.98537608,10.47997879
2014-03-18,40.82,37.22,45.68,0,18.790296,270,7.381902,0.4,55,74.1,999.4,4233.698864,0,8.46,35.91285482,41.7940909,31.55638364,9.618467015
2014-03-19,42.62,37.94,50.18,0,12.974252,290,7.82929,-2.2,32,57.6,999.3,4233.698864,0,12.24,37.86277781,47.05346001,32.17330788,9.13191793
2014-03-20,39.92,38.48,42.08,0,19.685072,290,12.750558,-3.5,50,56.5,1000.4,4233.698864,0,3.6,32.47273202,35.20280477,30.65268352,9.905046434
2014-03-21,41,37.4,47.66,0,18.342908,230,11.408394,-1.7,27,63.3,1003.7,4233.698864,0,10.26,34.32078145,42.66303803,29.81145356,9.808556115
2014-03-22,44.42,38.12,53.06,0,18.119214,230,11.408394,2.2,49,73.6,1004.1,4233.698864,0,14.94,38.60464293,49.42702985,30.71331914,9.828867276
2014-03-23,45.14,42.62,50.36,0,22.816788,230,16.105968,2.7,59,73.5,1007.5,4233.698864,0,7.74,38.12877227,44.85416652,34.88203021,10.0099381
2014-03-24,44.96,42.26,48.2,0,19.237684,200,11.855782,5.6,76,90.4,1002.7,4233.698864,0,5.94,39.13039682,43.20141525,35.73788145,9.772539537
2014-03-25,45.5,41.72,49.1,0,19.908766,110,11.855782,6.9,84,95.9,996.7,4233.698864,0,7.38,39.80889989,44.33225371,35.05937838,9.78572843
2014-03-26,44.06,37.94,52.16,0,14.316416,290,7.82929,2,29,76.5,994.8,4233.698864,0,14.22,39.61338394,49.46054344,32.17330788,9.342515039
2014-03-27,46.76,41.72,53.78,0,20.356154,110,10.289924,4.3,25,78.8,998.2,4233.698864,0,12.06,41.91665623,50.63730479,35.65567778,9.729157955
2014-03-28,47.3,40.64,53.96,0,20.803542,180,14.316416,5.7,51,84.8,997.4,4233.698864,0,13.32,41.36395106,49.86170917,32.86619294,9.914285004
2014-03-29,47.66,42.62,51.8,0.1181103,20.579848,160,11.408394,7.8,75,94.3,991.4,4233.698864,0,9.18,42.66303803,47.8487651,36.34997899,9.716659111
2014-03-30,46.76,40.46,53.78,0,19.01399,290,9.842536,2.9,37,71.9,995.2,4233.698864,0,13.32,42.07884112,50.76860631,34.2803339,9.733626133
2014-03-31,57.02,49.28,63.14,0,12.079476,70,5.59235,-5.6,14,26.3,1000.3,4233.698864,0,13.86,56.19742652,63.44690625,47.02896686,9.005726995
2014-04-01,56.3,49.82,64.58,0,15.434886,230,8.052984,-10.5,9,18.8,999.1,4233.698864,0,14.76,54.42018559,64.50839687,46.52506372,9.113248783
2014-04-02,52.52,45.68,60.8,0,19.237684,230,12.750558,-0.9,15,47.9,999.4,4233.698864,0,15.12,48.39815639,58.86343526,39.75292602,9.784568289
2014-04-03,43.34,40.1,48.02,0,26.84328,290,10.961006,-1,38,60.8,998.8,4233.698864,0,7.92,37.41405994,43.2573416,33.36871109,10.08960673
2014-04-04,41,37.4,48.38,0,11.855782,290,6.71082,-4.3,16,53.8,997.1,4233.698864,0,10.98,36.51040141,45.37542403,32.18600014,9.09838025
2014-04-05,40.1,36.86,44.6,0,15.882274,290,10.961006,-3.1,44,58,999.3,4233.698864,0,7.74,33.36871109,38.98725115,29.32336225,9.536404834
2014-04-06,43.88,38.84,50.54,0,21.698318,230,12.30317,-0.8,34,60.1,1002.6,4233.698864,0,11.7,37.62337076,46.01671344,31.27165198,9.937987091
2014-04-07,47.48,43.16,55.04,0,23.040482,230,15.434886,2.8,41,68.8,999.3,4233.698864,0,11.88,41.30719195,51.01320318,35.76089982,9.995907217
2014-04-08,44.96,41.9,53.42,0,22.145706,230,11.855782,5.1,61,87.6,1000.5,4233.698864,0,11.52,39.13039682,49.76027829,35.28554607,9.797809915
2014-04-09,43.34,40.64,49.46,0,18.790296,160,8.276678,5.1,71,92.5,999.5,4233.698864,0,8.82,38.52429732,45.99685028,35.22758278,9.663853654
2014-04-10,43.7,37.94,51.44,0,10.513618,290,4.921268,4.8,55,89.8,1001.8,4233.698864,0,13.5,40.87427609,49.95450447,34.11689684,9.099203703
2014-04-11,45.32,37.04,52.7,0,16.105968,360,6.71082,2.6,26,74.8,1001.5,4233.698864,0,15.66,41.69968294,50.56470556,31.75356001,9.449447662
2014-04-12,48.38,42.62,53.06,0.0393701,12.974252,110,6.263432,7.7,81,91.5,1000.4,4233.698864,0,10.44,45.59973788,51.19167468,38.71735411,9.090200561
2014-04-13,50,42.26,60.08,0,13.197946,360,6.487126,5.1,27,73,1000.5,4233.698864,0,17.82,47.42685644,59.50356867,38.1536667,9.038853146
2014-04-14,48.92,42.08,64.04,0,20.13246,250,9.842536,5.5,38,79.4,1002.8,4233.698864,0,21.96,44.75261502,63.46903235,36.28566432,9.646885254
2014-04-15,46.94,42.62,55.94,0,17.000744,230,7.605596,6.8,69,91.5,1001.2,4233.698864,0,13.32,43.21546421,54.1320069,37.97552372,9.452864007
2014-04-16,50.18,42.98,62.96,0,19.908766,230,9.842536,4.8,29,74.5,998.3,4233.698864,0,19.98,46.31231647,62.1321454,37.39973678,9.67588116
2014-04-17,50.54,43.34,59.54,0.01968505,18.566602,230,8.94776,-0.3,18,52,996.6,4233.698864,0,16.2,47.06656685,58.12334008,38.22114827,9.653477131
2014-04-18,51.62,46.58,59.9,0,14.987498,320,7.605596,3.5,34,61.3,999.5,4233.698864,0,13.32,48.89206641,58.93528568,42.77880251,9.314294127
2014-04-19,52.52,46.58,57.74,0,24.382646,90,14.316416,3.9,40,61.9,1000.9,4233.698864,0,11.16,48.02435607,54.68476108,40.4452745,9.968442588
2014-04-20,50.54,45.68,58.28,0,17.000744,250,10.737312,7,57,80.9,999.8,4233.698864,0,12.6,46.47205701,56.11996026,40.41407126,9.561714157
2014-04-21,53.6,44.78,63.32,0,17.671826,290,8.724066,2.6,28,55.6,998.7,4233.698864,0,18.54,50.89955334,62.8170154,40.08555998,9.542227082
2014-04-22,58.82,46.94,69.8,0,19.685072,250,9.842536,-1.5,15,35.6,998.5,4233.698864,0,22.86,57.00741208,70.5990961,42.30165561,9.424790986
2014-04-23,57.02,51.26,68,0,20.579848,230,9.842536,8.5,47,71,999.9,4233.698864,0,16.74,54.77926716,68.37095118,47.64920342,9.683869437
2014-04-24,57.2,46.58,67.82,0,17.89552,140,11.1847,7.1,43,64.6,1004,4233.698864,0,21.24,54.66551318,67.9468287,41.38419767,9.615439476
2014-04-25,61.16,54.86,70.88,0,12.079476,180,8.276678,3.1,27,43.1,1005.9,4233.698864,0,16.02,60.28261329,72.15078563,52.59027936,8.910777792
2014-04-26,58.28,52.7,68.18,0.25590565,15.65858,230,7.158208,3,19,51.3,1004.9,4233.698864,0,15.48,57.11501404,69.06668906,50.3786154,9.400728719
2014-04-27,51.98,50.18,54.86,0.88582725,19.237684,90,13.42164,10.6,82,96.5,1002.1,4233.698864,0,4.68,47.54810541,51.20344916,45.26351557,9.786300968
2014-04-28,52.52,50,57.56,0.29527575,15.65858,70,10.06623,10.1,76,92,997.4,4233.698864,0,7.56,49.13984385,55.38983945,46.01484606,9.526715946
2014-04-29,56.48,48.02,61.52,0.0393701,15.434886,70,7.158208,5.2,39,59.4,995.3,4233.698864,0,13.5,54.94198222,61.02647132,44.72873266,9.36618417
2014-04-30,56.84,49.82,64.76,0,15.434886,250,8.724066,1.6,26,45,993.9,4233.698864,0,14.94,54.87204069,64.58256533,46.26498476,9.235457029
2014-05-01,57.38,49.64,68.18,0,19.685072,230,11.408394,5.5,37,57.1,995.6,4233.698864,0,18.54,54.83822332,68.36620697,45.14316837,9.794253782
2014-05-02,48.02,43.7,54.5,0,28.856526,290,19.685072,6.6,50,85.9,995,4233.698864,0,10.8,41.06457223,49.55433898,35.40472774,10.59711861
2014-05-03,49.28,44.06,55.58,0,23.935258,230,14.763804,3.6,37,68,1001.1,4233.698864,0,11.52,43.77937294,51.83814214,37.10210704,9.998079559
2014-05-04,48.2,44.24,52.7,0.01968505,26.84328,230,19.908766,4.6,58,74.5,996.3,4233.698864,0,8.46,41.25625314,47.15753219,36.06312758,10.57446161
2014-05-05,47.84,43.16,54.14,0,21.922012,290,14.316416,3.4,43,69.5,999.9,4233.698864,0,10.98,42.05295847,50.09137831,36.08156087,9.99296783
2014-05-06,50.36,44.96,55.22,0,24.158952,230,17.000744,3.4,27,63.9,998.7,4233.698864,0,10.26,44.6614207,50.95115411,37.67282803,10.23401646
2014-05-07,51.26,49.64,53.78,0.2755907,31.093466,230,16.77705,7.4,67,80.9,991.8,4233.698864,0,4.14,45.8722771,49.1300317,43.77800629,10.5251075
2014-05-08,50.54,43.88,55.94,0,22.593094,290,13.42164,6.8,54,80.1,995.1,4233.698864,0,12.06,45.72043354,52.57420306,37.26745113,9.948562981
2014-05-09,58.1,50.54,65.3,0,18.342908,290,7.605596,0.6,24,41.1,1001.4,4233.698864,0,14.76,56.75197715,65.48521129,47.58208129,9.491893458
2014-05-10,60.62,54.86,68.72,0,18.790296,90,9.395148,4.4,17,48.3,1002.2,4233.698864,0,13.86,59.34070811,69.330338,52.2369713,9.5209784
2014-05-11,55.76,51.44,62.06,1.3779535,42.725554,110,23.711564,7.6,43,72.5,990.1,4233.698864,0,10.62,50.62513488,59.01020179,44.87537472,10.53245242
2014-05-12,53.24,49.1,57.56,0,22.145706,230,16.329662,8.9,62,83.1,987,4233.698864,0,8.46,48.51995837,54.092167,43.1799251,9.928929865
2014-05-13,59.9,54.5,70.7,0,30.422384,230,20.803542,8.4,37,63.4,987.6,4233.698864,0,16.2,56.48403672,70.69970135,49.3762044,10.5395961
2014-05-14,56.48,51.98,61.7,0,29.974996,230,18.342908,9.1,55,75.5,984,4233.698864,0,9.72,52.35846427,59.15705524,46.49760998,10.60714942
2014-05-15,57.02,52.16,63.86,0,21.474624,290,12.750558,6.3,34,61.3,984.9,4233.698864,0,11.7,54.08580795,62.73103832,47.94314427,9.959148154
2014-05-16,65.48,57.56,74.84,0,17.224438,290,6.934514,-1.1,13,26.9,991.5,4233.698864,0,17.28,65.8609959,77.1329819,56.32316159,8.924390844
2014-05-17,64.58,56.66,69.8,0,8.500372,110,4.921268,3,20,37.1,995.5,4233.698864,0,13.14,65.36977591,71.49365086,56.07837943,8.846424356
2014-05-18,63.14,53.24,71.96,0,13.869028,200,7.605596,6.9,34,54.8,996.1,4233.698864,0,18.72,62.86524105,73.56345288,50.85704409,8.997630763
2014-05-19,54.5,52.88,61.16,0,19.237684,230,10.737312,11.6,74,94.6,994.9,4233.698864,0,8.28,51.40819356,59.70987774,49.38886497,9.661449392
2014-05-20,58.64,52.16,72.86,0,23.264176,230,10.06623,9.6,43,73.6,990.4,4233.698864,0,20.7,56.72912422,74.36304036,48.6934156,9.681966287
2014-05-21,57.38,51.08,65.3,0,18.342908,250,7.158208,10.3,46,80.3,991.1,4233.698864,0,14.22,56.02849813,65.58983815,48.42288676,9.615694181
2014-05-22,55.58,51.44,61.52,0,16.553356,250,11.1847,12.1,59,94.4,994.3,4233.698864,0,10.08,52.6395498,60.06808221,47.46208782,9.530336481
2014-05-23,57.38,55.4,62.42,0,23.040482,110,14.092722,13.5,85,97,999.6,4233.698864,0,7.02,54.26864795,60.69108324,51.74554837,9.913259024
2014-05-24,56.12,54.68,57.74,0.01181103,21.698318,110,13.645334,13,98,98,998.8,4233.698864,0,3.06,52.75548213,54.81439174,50.92534026,9.868675436
2014-05-25,58.64,56.48,60.44,0.21653555,23.264176,180,13.869028,14.5,98,98.6,989.9,4233.698864,0,3.96,55.91595915,58.20668175,53.16709202,9.840418122
2014-05-26,61.16,54.32,68.36,0,27.738056,230,18.119214,10,38,69.4,984.5,4233.698864,0,14.04,58.48375493,67.85150645,49.584391,10.58647903
2014-05-27,62.6,56.66,68.54,0,29.08022,230,19.461378,12.4,55,75.4,979.7,4233.698864,0,11.88,60.19300003,67.96781306,52.41818701,10.6291216
2014-05-28,63.68,56.12,71.42,0,23.040482,110,12.526864,11.1,29,69.8,983.8,4233.698864,0,15.3,62.53976814,72.30846738,52.99824795,9.984464784
2014-05-29,67.28,60.98,73.94,0,21.027236,200,12.079476,8.6,30,50.5,988.5,4233.698864,0,12.96,67.14410214,75.52497353,59.21625083,9.597371638
2014-05-30,64.58,58.46,70.34,0,19.461378,110,13.42164,12.5,57,70.6,992.1,4233.698864,0,11.88,63.54023429,70.85092178,55.77262884,9.844253581
2014-05-31,63.32,58.82,69.8,0.00393701,20.13246,110,15.211192,15.7,75,90.1,994.7,4233.698864,0,10.98,61.67497588,69.98440022,55.90454232,9.867230745
2014-06-01,64.22,59,71.96,0,18.119214,110,11.408394,14,47,79.4,995,4233.698864,0,12.96,63.40594629,73.10100124,56.86742086,9.727325633
2014-06-02,64.76,59.36,71.24,0.05905515,20.13246,70,11.632088,12,43,68.3,991.5,4233.698864,0,11.88,64.04529729,72.17481279,57.27070105,9.661259028
2014-06-03,61.7,58.28,64.22,0.17716545,18.566602,90,12.526864,16.1,85,97.5,988.8,4233.698864,0,5.94,60.04079856,63.22130529,55.72439657,9.86797721
2014-06-04,67.64,61.7,75.02,0,13.197946,70,8.724066,13.7,55,68.9,989.1,4233.698864,0,13.32,68.1136652,77.16210862,60.83077172,9.067300082
2014-06-05,68.54,64.22,76.28,0,11.855782,90,6.934514,12.3,51,60.6,988.9,4233.698864,0,12.06,69.54606825,78.86713359,64.34361317,8.952067559
2014-06-06,70.52,65.48,77.18,0,12.30317,290,6.487126,12.5,46,57,988.9,4233.698864,0,11.7,72.01159204,79.99084833,65.97323593,8.915324158
2014-06-07,65.84,62.78,70.88,0,16.329662,230,10.513618,15,55,79.6,987.8,4233.698864,0,8.1,65.58087563,71.85263818,61.7730198,9.444821449
2014-06-08,63.86,59.36,72.32,0.00787402,11.632088,200,6.71082,14.7,62,84.1,989.8,4233.698864,0,12.96,63.97034951,74.1326925,58.56484791,9.00177163
2014-06-09,64.58,59.54,69.44,0,16.77705,230,9.171454,16.2,73,89.8,992.9,4233.698864,0,9.9,64.269366,70.25170217,58.06546182,9.402453349
2014-06-10,65.66,57.74,75.74,0,13.645334,250,5.59235,15,56,80.6,993.2,4233.698864,0,18,66.43198614,78.3723057,57.05030649,8.941955927
2014-06-11,63.32,58.82,69.98,0.0393701,15.434886,90,6.263432,13.9,56,81.5,990.4,4233.698864,0,11.16,63.45092076,71.40867698,58.07405844,9.266050589
2014-06-12,61.88,55.94,67.64,0,13.42164,290,8.500372,15.2,78,92.5,986.7,4233.698864,0,11.7,61.10599184,68.15374866,53.83799263,9.180318791
2014-06-13,66.02,60.62,72.14,0,14.316416,290,8.276678,15.3,60,81.3,987.3,4233.698864,0,11.52,66.21669946,73.68925242,59.62327038,9.243819268
